WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=False, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0200 | Train Loss: 5.8445
Train Accuracy: 0.1500 | Train Loss: 4.4259
Train Accuracy: 0.1300 | Train Loss: 4.2694
Train Accuracy: 0.2100 | Train Loss: 4.3667
Train Accuracy: 0.1000 | Train Loss: 4.4988
Train Accuracy: 0.0900 | Train Loss: 4.7269
Train Accuracy: 0.1000 | Train Loss: 4.7409
Train Accuracy: 0.1200 | Train Loss: 4.6325
Train Accuracy: 0.1100 | Train Loss: 4.4597
Train Accuracy: 0.0700 | Train Loss: 4.6696
Train Accuracy: 0.1200 | Train Loss: 4.5188
Train Accuracy: 0.1000 | Train Loss: 4.6120
Train Accuracy: 0.1200 | Train Loss: 4.6507
Train Accuracy: 0.1400 | Train Loss: 4.6971
Train Accuracy: 0.1700 | Train Loss: 4.5756
Train Accuracy: 0.1400 | Train Loss: 4.5606
Train Accuracy: 0.1300 | Train Loss: 4.3846
Train Accuracy: 0.1300 | Train Loss: 4.3671
Train Accuracy: 0.0500 | Train Loss: 4.5890
Train Accuracy: 0.0800 | Train Loss: 4.4309
Train Accuracy: 0.0800 | Train Loss: 4.4000
Train Accuracy: 0.0600 | Train Loss: 4.7678
Train Accuracy: 0.0800 | Train Loss: 4.7469
Train Accuracy: 0.0900 | Train Loss: 4.3748
Train Accuracy: 0.1200 | Train Loss: 4.3495
Train Accuracy: 0.1100 | Train Loss: 4.7359
Train Accuracy: 0.0900 | Train Loss: 4.8218
Train Accuracy: 0.1500 | Train Loss: 4.3792
Train Accuracy: 0.1100 | Train Loss: 4.5235
Train Accuracy: 0.0500 | Train Loss: 4.5778
Train Accuracy: 0.1200 | Train Loss: 4.6181
Train Accuracy: 0.0800 | Train Loss: 4.3461
Train Accuracy: 0.1000 | Train Loss: 4.4213
Train Accuracy: 0.1100 | Train Loss: 4.5849
Train Accuracy: 0.1700 | Train Loss: 4.5166
Train Accuracy: 0.1500 | Train Loss: 4.2490
Train Accuracy: 0.1400 | Train Loss: 4.4863
Train Accuracy: 0.1300 | Train Loss: 4.3773
Train Accuracy: 0.0700 | Train Loss: 4.5977
Train Accuracy: 0.1000 | Train Loss: 4.6463
Train Accuracy: 0.0800 | Train Loss: 4.8671
Train Accuracy: 0.1000 | Train Loss: 4.6205
Train Accuracy: 0.1700 | Train Loss: 4.5507
Train Accuracy: 0.1200 | Train Loss: 4.4703
Train Accuracy: 0.1200 | Train Loss: 4.3484
Train Accuracy: 0.0500 | Train Loss: 4.7074
Train Accuracy: 0.0900 | Train Loss: 4.6665
Train Accuracy: 0.1900 | Train Loss: 4.4054
Train Accuracy: 0.1300 | Train Loss: 4.7420
Train Accuracy: 0.1300 | Train Loss: 4.5579
Train Accuracy: 0.1300 | Train Loss: 4.5115
Train Accuracy: 0.0900 | Train Loss: 4.4694
Train Accuracy: 0.1000 | Train Loss: 4.8172
Train Accuracy: 0.1300 | Train Loss: 4.3995
Train Accuracy: 0.1200 | Train Loss: 4.5949
Train Accuracy: 0.0500 | Train Loss: 4.6698
Train Accuracy: 0.1200 | Train Loss: 4.5672
Train Accuracy: 0.0900 | Train Loss: 4.2719
Train Accuracy: 0.0900 | Train Loss: 4.4797
Train Accuracy: 0.1100 | Train Loss: 4.5045
Train Accuracy: 0.1000 | Train Loss: 4.6918
Train Accuracy: 0.0800 | Train Loss: 4.7164
Train Accuracy: 0.1400 | Train Loss: 4.3784
Train Accuracy: 0.1300 | Train Loss: 4.5797
Train Accuracy: 0.1000 | Train Loss: 4.5446
Train Accuracy: 0.0500 | Train Loss: 4.4993
Train Accuracy: 0.0600 | Train Loss: 4.6316
Train Accuracy: 0.1000 | Train Loss: 4.6157
Train Accuracy: 0.1500 | Train Loss: 4.3994
Train Accuracy: 0.1600 | Train Loss: 4.3986
Train Accuracy: 0.1100 | Train Loss: 4.6157
Train Accuracy: 0.1000 | Train Loss: 4.5913
Train Accuracy: 0.1100 | Train Loss: 4.3664
Train Accuracy: 0.1400 | Train Loss: 4.3540
Train Accuracy: 0.0900 | Train Loss: 4.3166
Train Accuracy: 0.1100 | Train Loss: 4.4113
Train Accuracy: 0.1200 | Train Loss: 4.5064
Train Accuracy: 0.0800 | Train Loss: 4.4358
Train Accuracy: 0.0700 | Train Loss: 4.6938
Train Accuracy: 0.0900 | Train Loss: 4.5656
Train Accuracy: 0.1200 | Train Loss: 4.6331
Train Accuracy: 0.1400 | Train Loss: 4.3143
Train Accuracy: 0.0800 | Train Loss: 4.4794
Train Accuracy: 0.1500 | Train Loss: 4.4141
Train Accuracy: 0.0700 | Train Loss: 4.7451
Train Accuracy: 0.0700 | Train Loss: 4.8243
Train Accuracy: 0.1200 | Train Loss: 4.6122
Train Accuracy: 0.1000 | Train Loss: 4.6425
Train Accuracy: 0.0800 | Train Loss: 4.6051
Train Accuracy: 0.1400 | Train Loss: 4.5380
Train Accuracy: 0.0600 | Train Loss: 4.6991
Train Accuracy: 0.1200 | Train Loss: 4.5506
Train Accuracy: 0.1100 | Train Loss: 4.5089
Train Accuracy: 0.1200 | Train Loss: 4.4593
Train Accuracy: 0.1000 | Train Loss: 4.3038
Train Accuracy: 0.0700 | Train Loss: 4.6321
Train Accuracy: 0.0900 | Train Loss: 4.4908
Train Accuracy: 0.0500 | Train Loss: 4.7805
Train Accuracy: 0.1400 | Train Loss: 4.6369
Train Accuracy: 0.0700 | Train Loss: 4.4399
Train Accuracy: 0.2000 | Train Loss: 4.0832
Train Accuracy: 0.0200 | Train Loss: 4.6880
Train Accuracy: 0.1200 | Train Loss: 4.6746
Train Accuracy: 0.1000 | Train Loss: 4.4392
Train Accuracy: 0.1100 | Train Loss: 4.4593
Train Accuracy: 0.1000 | Train Loss: 4.7034
Train Accuracy: 0.1200 | Train Loss: 4.4521
Train Accuracy: 0.0700 | Train Loss: 4.4409
Train Accuracy: 0.1300 | Train Loss: 4.5003
Train Accuracy: 0.1100 | Train Loss: 4.5317
Train Accuracy: 0.1500 | Train Loss: 4.6122
Train Accuracy: 0.1400 | Train Loss: 4.3353
Train Accuracy: 0.1100 | Train Loss: 4.5562
Train Accuracy: 0.1100 | Train Loss: 4.4360
Train Accuracy: 0.1200 | Train Loss: 4.7586
Train Accuracy: 0.0900 | Train Loss: 4.6171
Train Accuracy: 0.1000 | Train Loss: 4.4918
Train Accuracy: 0.0600 | Train Loss: 4.5860
Train Accuracy: 0.1000 | Train Loss: 4.4597
Train Accuracy: 0.0800 | Train Loss: 4.7154
Train Accuracy: 0.0700 | Train Loss: 4.5697
Train Accuracy: 0.1700 | Train Loss: 4.5158
Train Accuracy: 0.0700 | Train Loss: 4.6447
Train Accuracy: 0.1200 | Train Loss: 4.3938
Train Accuracy: 0.0600 | Train Loss: 4.5049
Train Accuracy: 0.1400 | Train Loss: 4.3449
Train Accuracy: 0.0600 | Train Loss: 4.8472
Train Accuracy: 0.1100 | Train Loss: 4.5389
Train Accuracy: 0.1500 | Train Loss: 4.3640
Train Accuracy: 0.1200 | Train Loss: 4.7189
Train Accuracy: 0.0700 | Train Loss: 4.4132
Train Accuracy: 0.0900 | Train Loss: 4.6540
Train Accuracy: 0.1300 | Train Loss: 4.5875
Train Accuracy: 0.0900 | Train Loss: 4.6308
Train Accuracy: 0.1300 | Train Loss: 4.5579
Train Accuracy: 0.1300 | Train Loss: 4.4071
Train Accuracy: 0.0700 | Train Loss: 4.8781
Train Accuracy: 0.1000 | Train Loss: 4.5764
Train Accuracy: 0.1600 | Train Loss: 4.5359
Train Accuracy: 0.0800 | Train Loss: 4.4737
Train Accuracy: 0.0900 | Train Loss: 4.2755
Train Accuracy: 0.1400 | Train Loss: 4.4499
Train Accuracy: 0.1700 | Train Loss: 4.3371
Train Accuracy: 0.1300 | Train Loss: 4.3765
Train Accuracy: 0.1100 | Train Loss: 4.5923
Train Accuracy: 0.0800 | Train Loss: 4.6731
Train Accuracy: 0.1000 | Train Loss: 4.6643
Train Accuracy: 0.1100 | Train Loss: 4.5789
Train Accuracy: 0.0900 | Train Loss: 4.6711
Train Accuracy: 0.1100 | Train Loss: 4.7112
Train Accuracy: 0.1100 | Train Loss: 4.4636
Train Accuracy: 0.1200 | Train Loss: 4.2192
Train Accuracy: 0.0900 | Train Loss: 4.3689
Train Accuracy: 0.1600 | Train Loss: 4.5038
Train Accuracy: 0.1300 | Train Loss: 4.3489
Train Accuracy: 0.1300 | Train Loss: 4.4245
Train Accuracy: 0.0800 | Train Loss: 4.7022
Train Accuracy: 0.1400 | Train Loss: 4.4173
Train Accuracy: 0.0600 | Train Loss: 4.5228
Train Accuracy: 0.1000 | Train Loss: 4.5411
Train Accuracy: 0.1500 | Train Loss: 4.4908
Train Accuracy: 0.0900 | Train Loss: 4.4370
Train Accuracy: 0.0600 | Train Loss: 4.5676
Train Accuracy: 0.0700 | Train Loss: 4.4730
Train Accuracy: 0.1000 | Train Loss: 4.6980
Train Accuracy: 0.0800 | Train Loss: 4.3859
Train Accuracy: 0.1200 | Train Loss: 4.4454
Train Accuracy: 0.1400 | Train Loss: 4.2869
Train Accuracy: 0.1500 | Train Loss: 4.2460
Train Accuracy: 0.0700 | Train Loss: 4.5637
Train Accuracy: 0.1000 | Train Loss: 4.6437
Train Accuracy: 0.1400 | Train Loss: 4.6650
Train Accuracy: 0.0900 | Train Loss: 4.4914
Train Accuracy: 0.0900 | Train Loss: 4.3609
Train Accuracy: 0.0900 | Train Loss: 4.6283
Train Accuracy: 0.0800 | Train Loss: 4.8544
Train Accuracy: 0.0900 | Train Loss: 4.6561
Train Accuracy: 0.0300 | Train Loss: 4.7123
Train Accuracy: 0.0900 | Train Loss: 4.6629
Train Accuracy: 0.1200 | Train Loss: 4.4900
Train Accuracy: 0.1000 | Train Loss: 4.5626
Train Accuracy: 0.1100 | Train Loss: 4.5550
Train Accuracy: 0.1000 | Train Loss: 4.3704
Train Accuracy: 0.1000 | Train Loss: 4.6333
Train Accuracy: 0.1300 | Train Loss: 4.4497
Train Accuracy: 0.1000 | Train Loss: 4.5510
Train Accuracy: 0.1400 | Train Loss: 4.4213
Train Accuracy: 0.1000 | Train Loss: 4.6588
Train Accuracy: 0.0700 | Train Loss: 4.6638
Train Accuracy: 0.0700 | Train Loss: 4.9082
Train Accuracy: 0.1500 | Train Loss: 4.6148
Train Accuracy: 0.1000 | Train Loss: 4.6699
Train Accuracy: 0.1300 | Train Loss: 4.4469
Train Accuracy: 0.1200 | Train Loss: 4.6990
Train Accuracy: 0.0800 | Train Loss: 4.6464
Train Accuracy: 0.1500 | Train Loss: 4.2440
Train Accuracy: 0.1100 | Train Loss: 4.7000
Train Accuracy: 0.1300 | Train Loss: 4.4910
Train Accuracy: 0.0600 | Train Loss: 4.6067
Train Accuracy: 0.0900 | Train Loss: 4.4531
Train Accuracy: 0.0500 | Train Loss: 4.6906
Train Accuracy: 0.1400 | Train Loss: 4.4299
Train Accuracy: 0.0800 | Train Loss: 4.8843
Train Accuracy: 0.1000 | Train Loss: 4.6092
Train Accuracy: 0.0800 | Train Loss: 4.7663
Train Accuracy: 0.1100 | Train Loss: 4.4200
Train Accuracy: 0.1100 | Train Loss: 4.1584
Train Accuracy: 0.0900 | Train Loss: 4.3951
Train Accuracy: 0.0600 | Train Loss: 4.5617
Train Accuracy: 0.1400 | Train Loss: 4.6255
Train Accuracy: 0.1300 | Train Loss: 4.6792
Train Accuracy: 0.1100 | Train Loss: 4.5422
Train Accuracy: 0.1000 | Train Loss: 4.7690
Train Accuracy: 0.1000 | Train Loss: 4.5932
Train Accuracy: 0.0800 | Train Loss: 4.8464
Train Accuracy: 0.0900 | Train Loss: 4.6863
Train Accuracy: 0.0800 | Train Loss: 4.5697
Train Accuracy: 0.1000 | Train Loss: 4.4512
Train Accuracy: 0.1400 | Train Loss: 4.2774
Train Accuracy: 0.1100 | Train Loss: 4.5816
Train Accuracy: 0.0600 | Train Loss: 4.6899
Train Accuracy: 0.0800 | Train Loss: 4.6938
Train Accuracy: 0.1400 | Train Loss: 4.5565
Train Accuracy: 0.1700 | Train Loss: 4.2473
Train Accuracy: 0.1200 | Train Loss: 4.3825
Train Accuracy: 0.1000 | Train Loss: 4.6111
Train Accuracy: 0.1200 | Train Loss: 4.3858
Train Accuracy: 0.1200 | Train Loss: 4.5644
Train Accuracy: 0.0900 | Train Loss: 4.4734
Train Accuracy: 0.0900 | Train Loss: 4.4946
Train Accuracy: 0.0700 | Train Loss: 4.3676
Train Accuracy: 0.0900 | Train Loss: 4.3510
Train Accuracy: 0.0800 | Train Loss: 4.7301
Train Accuracy: 0.1200 | Train Loss: 4.7064
Train Accuracy: 0.1100 | Train Loss: 4.3956
Train Accuracy: 0.1300 | Train Loss: 4.5728
Train Accuracy: 0.1500 | Train Loss: 4.2813
Train Accuracy: 0.0800 | Train Loss: 4.3528
Train Accuracy: 0.1300 | Train Loss: 4.3118
Train Accuracy: 0.0600 | Train Loss: 4.7253
Train Accuracy: 0.0700 | Train Loss: 4.4924
Train Accuracy: 0.0700 | Train Loss: 4.4229
Train Accuracy: 0.1200 | Train Loss: 4.3297
Train Accuracy: 0.1000 | Train Loss: 4.5604
Train Accuracy: 0.1000 | Train Loss: 4.6147
Train Accuracy: 0.1100 | Train Loss: 4.5118
Train Accuracy: 0.1200 | Train Loss: 4.6423
Train Accuracy: 0.1000 | Train Loss: 4.5741
Train Accuracy: 0.0900 | Train Loss: 4.3845
Train Accuracy: 0.1300 | Train Loss: 4.4894
Train Accuracy: 0.0900 | Train Loss: 4.5366
Train Accuracy: 0.1100 | Train Loss: 4.6926
Train Accuracy: 0.1000 | Train Loss: 4.7522
Train Accuracy: 0.1400 | Train Loss: 4.3538
Train Accuracy: 0.0600 | Train Loss: 4.6111
Train Accuracy: 0.0800 | Train Loss: 4.6472
Train Accuracy: 0.1100 | Train Loss: 4.4084
Train Accuracy: 0.1000 | Train Loss: 4.4262
Train Accuracy: 0.0900 | Train Loss: 4.5719
Train Accuracy: 0.1100 | Train Loss: 4.4660
Train Accuracy: 0.1500 | Train Loss: 4.3638
Train Accuracy: 0.1000 | Train Loss: 4.5806
Train Accuracy: 0.1000 | Train Loss: 4.5132
Train Accuracy: 0.0800 | Train Loss: 4.3346
Train Accuracy: 0.1100 | Train Loss: 4.4593
Train Accuracy: 0.0900 | Train Loss: 4.7870
Train Accuracy: 0.1500 | Train Loss: 4.3381
Train Accuracy: 0.1500 | Train Loss: 4.2382
Train Accuracy: 0.0800 | Train Loss: 4.6384
Train Accuracy: 0.0900 | Train Loss: 4.6544
Train Accuracy: 0.1100 | Train Loss: 4.2980
Train Accuracy: 0.0600 | Train Loss: 4.4947
Train Accuracy: 0.0700 | Train Loss: 4.3784
Train Accuracy: 0.0900 | Train Loss: 4.5489
Train Accuracy: 0.0700 | Train Loss: 4.3669
Train Accuracy: 0.1100 | Train Loss: 4.4391
Train Accuracy: 0.1400 | Train Loss: 4.1974
Train Accuracy: 0.1000 | Train Loss: 4.6794
Train Accuracy: 0.0700 | Train Loss: 4.6823
Train Accuracy: 0.1100 | Train Loss: 4.7399
Train Accuracy: 0.1300 | Train Loss: 4.5707
Train Accuracy: 0.1000 | Train Loss: 4.5364
Train Accuracy: 0.0900 | Train Loss: 4.3490
Train Accuracy: 0.1400 | Train Loss: 4.6997
Train Accuracy: 0.1000 | Train Loss: 4.7129
Train Accuracy: 0.1200 | Train Loss: 4.4295
Train Accuracy: 0.1200 | Train Loss: 4.5125
Train Accuracy: 0.1100 | Train Loss: 4.5411
Train Accuracy: 0.1400 | Train Loss: 4.7507
Train Accuracy: 0.1400 | Train Loss: 4.1902
Train Accuracy: 0.0900 | Train Loss: 4.6651
Train Accuracy: 0.1100 | Train Loss: 4.4071
Train Accuracy: 0.1200 | Train Loss: 4.5601
Train Accuracy: 0.0900 | Train Loss: 4.4467
Train Accuracy: 0.0900 | Train Loss: 4.3726
Train Accuracy: 0.0800 | Train Loss: 4.6845
Train Accuracy: 0.0800 | Train Loss: 4.6302
Train Accuracy: 0.0700 | Train Loss: 4.6165
Train Accuracy: 0.1100 | Train Loss: 4.7171
Train Accuracy: 0.1200 | Train Loss: 4.7348
Train Accuracy: 0.1300 | Train Loss: 4.2422
Train Accuracy: 0.1100 | Train Loss: 4.4764
Train Accuracy: 0.1200 | Train Loss: 4.5883
Train Accuracy: 0.1000 | Train Loss: 4.4658
Train Accuracy: 0.1000 | Train Loss: 4.3782
Train Accuracy: 0.1000 | Train Loss: 4.6817
Train Accuracy: 0.0900 | Train Loss: 4.6680
Train Accuracy: 0.1000 | Train Loss: 4.5401
Train Accuracy: 0.1200 | Train Loss: 4.4160
Train Accuracy: 0.1000 | Train Loss: 4.6210
Train Accuracy: 0.1000 | Train Loss: 4.6799
Train Accuracy: 0.0900 | Train Loss: 4.5221
Train Accuracy: 0.1000 | Train Loss: 4.3269
Train Accuracy: 0.1300 | Train Loss: 4.6185
Train Accuracy: 0.1800 | Train Loss: 4.0637
Train Accuracy: 0.0700 | Train Loss: 4.6194
Train Accuracy: 0.0700 | Train Loss: 4.6598
Train Accuracy: 0.1100 | Train Loss: 4.6501
Train Accuracy: 0.0900 | Train Loss: 4.7097
Train Accuracy: 0.1100 | Train Loss: 4.4037
Train Accuracy: 0.1600 | Train Loss: 4.4772
Train Accuracy: 0.1000 | Train Loss: 4.6115
Train Accuracy: 0.1500 | Train Loss: 4.3689
Train Accuracy: 0.0800 | Train Loss: 4.6925
Train Accuracy: 0.1000 | Train Loss: 4.7107
Train Accuracy: 0.0900 | Train Loss: 4.4632
Train Accuracy: 0.1200 | Train Loss: 4.6106
Train Accuracy: 0.1200 | Train Loss: 4.2434
Train Accuracy: 0.0800 | Train Loss: 4.3602
Train Accuracy: 0.1600 | Train Loss: 4.2769
Train Accuracy: 0.1100 | Train Loss: 4.5068
Train Accuracy: 0.1100 | Train Loss: 4.3810
Train Accuracy: 0.1300 | Train Loss: 4.2896
Train Accuracy: 0.0900 | Train Loss: 4.5541
Train Accuracy: 0.0900 | Train Loss: 4.7318
Train Accuracy: 0.1700 | Train Loss: 4.3211
Train Accuracy: 0.1400 | Train Loss: 4.5036
Train Accuracy: 0.0900 | Train Loss: 4.7885
Train Accuracy: 0.0900 | Train Loss: 4.5675
Train Accuracy: 0.1400 | Train Loss: 4.2954
Train Accuracy: 0.0700 | Train Loss: 4.7919
Train Accuracy: 0.1200 | Train Loss: 4.8014
Train Accuracy: 0.0700 | Train Loss: 4.8792
Train Accuracy: 0.1000 | Train Loss: 4.5659
Train Accuracy: 0.0700 | Train Loss: 4.6303
Train Accuracy: 0.0900 | Train Loss: 4.3596
Train Accuracy: 0.0500 | Train Loss: 4.6526
Train Accuracy: 0.1400 | Train Loss: 4.4673
Train Accuracy: 0.1600 | Train Loss: 4.3685
Train Accuracy: 0.1800 | Train Loss: 4.3674
Train Accuracy: 0.0900 | Train Loss: 4.7732
Train Accuracy: 0.1500 | Train Loss: 4.4005
Train Accuracy: 0.0700 | Train Loss: 4.5499
Train Accuracy: 0.0900 | Train Loss: 4.5201
Train Accuracy: 0.1000 | Train Loss: 4.4493
Train Accuracy: 0.1000 | Train Loss: 4.5201
Train Accuracy: 0.1400 | Train Loss: 4.5093
Train Accuracy: 0.1500 | Train Loss: 4.3108
Train Accuracy: 0.0600 | Train Loss: 4.6347
Train Accuracy: 0.0700 | Train Loss: 4.4809
Train Accuracy: 0.1200 | Train Loss: 4.2197
Train Accuracy: 0.1200 | Train Loss: 4.6306
Train Accuracy: 0.1100 | Train Loss: 4.4430
Train Accuracy: 0.1000 | Train Loss: 4.6332
Train Accuracy: 0.1500 | Train Loss: 4.6414
Train Accuracy: 0.0600 | Train Loss: 4.6311
Train Accuracy: 0.0900 | Train Loss: 4.4174
Train Accuracy: 0.1100 | Train Loss: 4.4706
Train Accuracy: 0.0900 | Train Loss: 4.5562
Train Accuracy: 0.1000 | Train Loss: 4.4866
Train Accuracy: 0.1100 | Train Loss: 4.5792
Train Accuracy: 0.1500 | Train Loss: 4.3839
Train Accuracy: 0.0700 | Train Loss: 4.6610
Train Accuracy: 0.0900 | Train Loss: 4.4294
Train Accuracy: 0.1100 | Train Loss: 4.3916
Train Accuracy: 0.1000 | Train Loss: 4.4424
Train Accuracy: 0.1700 | Train Loss: 4.3695
Train Accuracy: 0.1300 | Train Loss: 4.5289
Train Accuracy: 0.1300 | Train Loss: 4.3009
Train Accuracy: 0.0900 | Train Loss: 4.5994
Train Accuracy: 0.0800 | Train Loss: 4.6874
Train Accuracy: 0.1700 | Train Loss: 4.4499
Train Accuracy: 0.0900 | Train Loss: 4.3074
Train Accuracy: 0.1200 | Train Loss: 4.6802
Train Accuracy: 0.1300 | Train Loss: 4.4824
Train Accuracy: 0.0800 | Train Loss: 4.7159
Train Accuracy: 0.0900 | Train Loss: 4.4687
Train Accuracy: 0.1700 | Train Loss: 4.4109
Train Accuracy: 0.1200 | Train Loss: 4.7908
Train Accuracy: 0.0800 | Train Loss: 4.7209
Train Accuracy: 0.0700 | Train Loss: 4.5045
Train Accuracy: 0.1300 | Train Loss: 4.6185
Train Accuracy: 0.1000 | Train Loss: 4.5264
Train Accuracy: 0.1100 | Train Loss: 4.4414
Train Accuracy: 0.0700 | Train Loss: 4.8049
Train Accuracy: 0.1100 | Train Loss: 4.5840
Train Accuracy: 0.0600 | Train Loss: 4.6863
Train Accuracy: 0.0700 | Train Loss: 4.5665
Train Accuracy: 0.0800 | Train Loss: 4.4303
Train Accuracy: 0.0800 | Train Loss: 4.7316
Train Accuracy: 0.1000 | Train Loss: 4.3897
Train Accuracy: 0.1600 | Train Loss: 4.5436
Train Accuracy: 0.0800 | Train Loss: 4.5748
Train Accuracy: 0.1200 | Train Loss: 4.4206
Train Accuracy: 0.1300 | Train Loss: 4.8696
Train Accuracy: 0.1400 | Train Loss: 4.4750
Train Accuracy: 0.0500 | Train Loss: 4.9623
Train Accuracy: 0.1600 | Train Loss: 4.3073
Train Accuracy: 0.1000 | Train Loss: 4.6720
Train Accuracy: 0.1200 | Train Loss: 4.3433
Train Accuracy: 0.0700 | Train Loss: 4.6388
Train Accuracy: 0.0800 | Train Loss: 4.9573
Train Accuracy: 0.1200 | Train Loss: 4.3575
Train Accuracy: 0.0900 | Train Loss: 4.9952
Train Accuracy: 0.0800 | Train Loss: 4.3396
Train Accuracy: 0.0900 | Train Loss: 4.5425
Train Accuracy: 0.1500 | Train Loss: 4.3925
Train Accuracy: 0.1300 | Train Loss: 4.4889
Train Accuracy: 0.1000 | Train Loss: 4.4260
Train Accuracy: 0.1000 | Train Loss: 4.3903
Train Accuracy: 0.1100 | Train Loss: 4.4304
Train Accuracy: 0.0600 | Train Loss: 4.6990
Train Accuracy: 0.1100 | Train Loss: 4.4214
Train Accuracy: 0.0700 | Train Loss: 4.6367
Train Accuracy: 0.1300 | Train Loss: 4.4401
Train Accuracy: 0.1100 | Train Loss: 4.5479
Train Accuracy: 0.1300 | Train Loss: 4.2940
Train Accuracy: 0.0800 | Train Loss: 4.5145
Train Accuracy: 0.1200 | Train Loss: 4.6010
Train Accuracy: 0.1200 | Train Loss: 4.5605
Train Accuracy: 0.1000 | Train Loss: 4.4865
Train Accuracy: 0.1200 | Train Loss: 4.3806
Train Accuracy: 0.0600 | Train Loss: 4.8453
Train Accuracy: 0.0700 | Train Loss: 4.6850
Train Accuracy: 0.0900 | Train Loss: 4.4128
Train Accuracy: 0.0800 | Train Loss: 4.2497
Train Accuracy: 0.1100 | Train Loss: 4.6432
Train Accuracy: 0.1100 | Train Loss: 4.5303
Train Accuracy: 0.1000 | Train Loss: 4.4055
Train Accuracy: 0.1000 | Train Loss: 4.5527
Train Accuracy: 0.1700 | Train Loss: 4.3688
Train Accuracy: 0.1500 | Train Loss: 4.3495
Train Accuracy: 0.1300 | Train Loss: 4.1365
Train Accuracy: 0.1200 | Train Loss: 4.3212
Train Accuracy: 0.0900 | Train Loss: 4.4963
Train Accuracy: 0.1100 | Train Loss: 4.2833
Train Accuracy: 0.1400 | Train Loss: 4.2838
Train Accuracy: 0.1000 | Train Loss: 4.3639
Train Accuracy: 0.0900 | Train Loss: 4.6644
Train Accuracy: 0.1000 | Train Loss: 4.3555
Train Accuracy: 0.1400 | Train Loss: 4.2442
Train Accuracy: 0.1200 | Train Loss: 4.5481
Train Accuracy: 0.0700 | Train Loss: 4.7983
Train Accuracy: 0.1200 | Train Loss: 4.6411
Train Accuracy: 0.0900 | Train Loss: 4.8338
Train Accuracy: 0.0700 | Train Loss: 4.6208
Train Accuracy: 0.0900 | Train Loss: 4.7287
Train Accuracy: 0.1500 | Train Loss: 4.3469
Train Accuracy: 0.0300 | Train Loss: 4.8484
Train Accuracy: 0.0700 | Train Loss: 4.7340
Train Accuracy: 0.1200 | Train Loss: 4.7084
Train Accuracy: 0.0800 | Train Loss: 4.4918
Train Accuracy: 0.1200 | Train Loss: 4.3332
Train Accuracy: 0.1000 | Train Loss: 4.5998
Train Accuracy: 0.1100 | Train Loss: 4.4757
Train Accuracy: 0.1200 | Train Loss: 4.5430
Train Accuracy: 0.0800 | Train Loss: 4.5743
Train Accuracy: 0.1300 | Train Loss: 4.4487
Train Accuracy: 0.0900 | Train Loss: 4.3839
Train Accuracy: 0.0500 | Train Loss: 4.6211
Train Accuracy: 0.1000 | Train Loss: 4.6049
Train Accuracy: 0.1500 | Train Loss: 4.5002
Train Accuracy: 0.1100 | Train Loss: 4.5877
Train Accuracy: 0.0900 | Train Loss: 4.5635
Train Accuracy: 0.1100 | Train Loss: 4.3741
Train Accuracy: 0.1500 | Train Loss: 4.2331
Train Accuracy: 0.1100 | Train Loss: 4.5015
Train Accuracy: 0.0900 | Train Loss: 4.6864
