WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_lowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 --low-mem 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=True, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0000 | Train Loss: 5.8482
Train Accuracy: 0.1100 | Train Loss: 4.1780
Train Accuracy: 0.1100 | Train Loss: 4.1277
Train Accuracy: 0.0900 | Train Loss: 4.2297
Train Accuracy: 0.1400 | Train Loss: 3.8643
Train Accuracy: 0.1500 | Train Loss: 4.2161
Train Accuracy: 0.1100 | Train Loss: 4.2271
Train Accuracy: 0.1500 | Train Loss: 4.0186
Train Accuracy: 0.0600 | Train Loss: 4.4838
Train Accuracy: 0.1600 | Train Loss: 4.0011
Train Accuracy: 0.1500 | Train Loss: 4.1740
Train Accuracy: 0.1100 | Train Loss: 4.3982
Train Accuracy: 0.1700 | Train Loss: 4.0443
Train Accuracy: 0.1000 | Train Loss: 4.3909
Train Accuracy: 0.1200 | Train Loss: 4.2379
Train Accuracy: 0.1400 | Train Loss: 4.0722
Train Accuracy: 0.1700 | Train Loss: 4.0579
Train Accuracy: 0.1200 | Train Loss: 4.1907
Train Accuracy: 0.1700 | Train Loss: 4.0818
Train Accuracy: 0.1000 | Train Loss: 4.1894
Train Accuracy: 0.0900 | Train Loss: 4.6206
Train Accuracy: 0.1400 | Train Loss: 4.3120
Train Accuracy: 0.1200 | Train Loss: 4.3934
Train Accuracy: 0.1100 | Train Loss: 4.5601
Train Accuracy: 0.1000 | Train Loss: 4.3235
Train Accuracy: 0.1800 | Train Loss: 4.2159
Train Accuracy: 0.1500 | Train Loss: 4.4636
Train Accuracy: 0.1700 | Train Loss: 4.0087
Train Accuracy: 0.1700 | Train Loss: 4.1932
Train Accuracy: 0.1800 | Train Loss: 4.2145
Train Accuracy: 0.1800 | Train Loss: 4.1538
Train Accuracy: 0.0700 | Train Loss: 4.3529
Train Accuracy: 0.1100 | Train Loss: 4.3720
Train Accuracy: 0.1800 | Train Loss: 4.1011
Train Accuracy: 0.1300 | Train Loss: 4.1643
Train Accuracy: 0.1500 | Train Loss: 4.0775
Train Accuracy: 0.0900 | Train Loss: 4.4873
Train Accuracy: 0.1100 | Train Loss: 4.1996
Train Accuracy: 0.1200 | Train Loss: 4.3015
Train Accuracy: 0.1100 | Train Loss: 4.2792
Train Accuracy: 0.1400 | Train Loss: 4.0029
Train Accuracy: 0.1500 | Train Loss: 4.0299
Train Accuracy: 0.1500 | Train Loss: 4.1367
Train Accuracy: 0.1100 | Train Loss: 4.0922
Train Accuracy: 0.0900 | Train Loss: 4.3438
Train Accuracy: 0.1300 | Train Loss: 4.2372
Train Accuracy: 0.1500 | Train Loss: 4.0865
Train Accuracy: 0.0900 | Train Loss: 4.5385
Train Accuracy: 0.0900 | Train Loss: 4.3078
Train Accuracy: 0.0800 | Train Loss: 4.1757
Train Accuracy: 0.1400 | Train Loss: 4.0717
Train Accuracy: 0.0500 | Train Loss: 4.5721
Train Accuracy: 0.0800 | Train Loss: 4.4801
Train Accuracy: 0.1200 | Train Loss: 4.4189
Train Accuracy: 0.1400 | Train Loss: 4.3012
Train Accuracy: 0.1500 | Train Loss: 4.3065
Train Accuracy: 0.1200 | Train Loss: 4.1880
Train Accuracy: 0.1200 | Train Loss: 4.4593
Train Accuracy: 0.1700 | Train Loss: 4.0740
Train Accuracy: 0.1300 | Train Loss: 4.0075
Train Accuracy: 0.1300 | Train Loss: 4.3369
Train Accuracy: 0.1700 | Train Loss: 4.1962
Train Accuracy: 0.1200 | Train Loss: 4.5587
Train Accuracy: 0.1300 | Train Loss: 4.3017
Train Accuracy: 0.1300 | Train Loss: 4.3861
Train Accuracy: 0.0800 | Train Loss: 4.3344
Train Accuracy: 0.1100 | Train Loss: 4.3748
Train Accuracy: 0.0800 | Train Loss: 4.3703
Train Accuracy: 0.1200 | Train Loss: 4.0186
Train Accuracy: 0.1000 | Train Loss: 3.9785
Train Accuracy: 0.0700 | Train Loss: 4.5519
Train Accuracy: 0.1200 | Train Loss: 4.2964
Train Accuracy: 0.1100 | Train Loss: 4.4136
Train Accuracy: 0.1200 | Train Loss: 4.2185
Train Accuracy: 0.1300 | Train Loss: 4.3111
Train Accuracy: 0.0700 | Train Loss: 4.5103
Train Accuracy: 0.1100 | Train Loss: 4.3292
Train Accuracy: 0.1600 | Train Loss: 4.0869
Train Accuracy: 0.1700 | Train Loss: 4.1667
Train Accuracy: 0.1500 | Train Loss: 4.2475
Train Accuracy: 0.1600 | Train Loss: 3.8228
Train Accuracy: 0.1300 | Train Loss: 4.1680
Train Accuracy: 0.0800 | Train Loss: 4.3339
Train Accuracy: 0.1300 | Train Loss: 4.3732
Train Accuracy: 0.1100 | Train Loss: 4.4799
Train Accuracy: 0.1300 | Train Loss: 3.9944
Train Accuracy: 0.1000 | Train Loss: 4.4626
Train Accuracy: 0.1400 | Train Loss: 4.4534
Train Accuracy: 0.1000 | Train Loss: 4.4282
Train Accuracy: 0.1600 | Train Loss: 4.0080
Train Accuracy: 0.1500 | Train Loss: 3.9553
Train Accuracy: 0.0800 | Train Loss: 4.4523
Train Accuracy: 0.1500 | Train Loss: 4.3118
Train Accuracy: 0.0800 | Train Loss: 4.5457
Train Accuracy: 0.1600 | Train Loss: 4.0549
Train Accuracy: 0.1500 | Train Loss: 4.2023
Train Accuracy: 0.1400 | Train Loss: 4.0998
Train Accuracy: 0.1400 | Train Loss: 4.2826
Train Accuracy: 0.1100 | Train Loss: 4.3527
Train Accuracy: 0.1600 | Train Loss: 4.2379
Train Accuracy: 0.1100 | Train Loss: 4.3195
Train Accuracy: 0.1100 | Train Loss: 4.0695
Train Accuracy: 0.1500 | Train Loss: 4.2404
Train Accuracy: 0.1200 | Train Loss: 4.3044
Train Accuracy: 0.1500 | Train Loss: 3.9845
Train Accuracy: 0.1100 | Train Loss: 4.2654
Train Accuracy: 0.1400 | Train Loss: 4.3435
Train Accuracy: 0.1100 | Train Loss: 4.1891
Train Accuracy: 0.1100 | Train Loss: 4.2557
Train Accuracy: 0.1100 | Train Loss: 4.4501
Train Accuracy: 0.1400 | Train Loss: 4.3976
Train Accuracy: 0.1200 | Train Loss: 4.3645
Train Accuracy: 0.1100 | Train Loss: 4.4296
Train Accuracy: 0.1700 | Train Loss: 4.2092
Train Accuracy: 0.0800 | Train Loss: 4.1248
Train Accuracy: 0.1000 | Train Loss: 4.3954
Train Accuracy: 0.0600 | Train Loss: 4.4787
Train Accuracy: 0.1300 | Train Loss: 4.0130
Train Accuracy: 0.1200 | Train Loss: 4.4949
Train Accuracy: 0.1600 | Train Loss: 4.1538
Train Accuracy: 0.1000 | Train Loss: 4.3909
Train Accuracy: 0.1200 | Train Loss: 4.2969
Train Accuracy: 0.1000 | Train Loss: 4.3021
Train Accuracy: 0.1000 | Train Loss: 4.4412
Train Accuracy: 0.1300 | Train Loss: 4.2450
Train Accuracy: 0.1400 | Train Loss: 4.3623
Train Accuracy: 0.1000 | Train Loss: 4.4280
Train Accuracy: 0.2000 | Train Loss: 3.7437
Train Accuracy: 0.1500 | Train Loss: 4.0142
Train Accuracy: 0.1100 | Train Loss: 4.3147
Train Accuracy: 0.1000 | Train Loss: 4.2161
Train Accuracy: 0.0900 | Train Loss: 4.4408
Train Accuracy: 0.1200 | Train Loss: 4.1564
Train Accuracy: 0.1000 | Train Loss: 4.1669
Train Accuracy: 0.1400 | Train Loss: 4.0302
Train Accuracy: 0.1300 | Train Loss: 4.3075
Train Accuracy: 0.1500 | Train Loss: 4.1521
Train Accuracy: 0.1500 | Train Loss: 4.3292
Train Accuracy: 0.1800 | Train Loss: 4.2432
Train Accuracy: 0.1400 | Train Loss: 4.2056
Train Accuracy: 0.1200 | Train Loss: 4.2351
Train Accuracy: 0.0900 | Train Loss: 4.6627
Train Accuracy: 0.1500 | Train Loss: 4.3448
Train Accuracy: 0.0900 | Train Loss: 4.3202
Train Accuracy: 0.1000 | Train Loss: 4.1017
Train Accuracy: 0.0800 | Train Loss: 4.1858
Train Accuracy: 0.1200 | Train Loss: 4.2336
Train Accuracy: 0.0700 | Train Loss: 4.5501
Train Accuracy: 0.0900 | Train Loss: 4.1339
Train Accuracy: 0.1200 | Train Loss: 4.1975
Train Accuracy: 0.0800 | Train Loss: 4.6107
Train Accuracy: 0.1500 | Train Loss: 4.2442
Train Accuracy: 0.1200 | Train Loss: 4.2532
Train Accuracy: 0.1700 | Train Loss: 4.2896
Train Accuracy: 0.1800 | Train Loss: 4.2127
Train Accuracy: 0.1100 | Train Loss: 4.3176
Train Accuracy: 0.0900 | Train Loss: 4.1786
Train Accuracy: 0.0700 | Train Loss: 4.4117
Train Accuracy: 0.0700 | Train Loss: 4.2440
Train Accuracy: 0.1500 | Train Loss: 4.2701
Train Accuracy: 0.1700 | Train Loss: 3.9285
Train Accuracy: 0.1800 | Train Loss: 4.4507
Train Accuracy: 0.1000 | Train Loss: 4.2167
Train Accuracy: 0.1300 | Train Loss: 3.8547
Train Accuracy: 0.0800 | Train Loss: 4.5641
Train Accuracy: 0.1000 | Train Loss: 4.5035
Train Accuracy: 0.1300 | Train Loss: 4.2120
Train Accuracy: 0.1400 | Train Loss: 4.2496
Train Accuracy: 0.0900 | Train Loss: 4.1755
Train Accuracy: 0.1000 | Train Loss: 4.2916
Train Accuracy: 0.1500 | Train Loss: 3.9638
Train Accuracy: 0.1500 | Train Loss: 4.2160
Train Accuracy: 0.1200 | Train Loss: 4.3895
Train Accuracy: 0.1100 | Train Loss: 4.3515
Train Accuracy: 0.1200 | Train Loss: 3.9833
Train Accuracy: 0.1300 | Train Loss: 4.4418
Train Accuracy: 0.1000 | Train Loss: 4.4202
Train Accuracy: 0.1000 | Train Loss: 4.3903
Train Accuracy: 0.1600 | Train Loss: 4.0302
Train Accuracy: 0.0700 | Train Loss: 4.5631
Train Accuracy: 0.1300 | Train Loss: 4.2502
Train Accuracy: 0.1300 | Train Loss: 4.2884
Train Accuracy: 0.1400 | Train Loss: 4.2984
Train Accuracy: 0.1800 | Train Loss: 4.3513
Train Accuracy: 0.1700 | Train Loss: 4.4691
Train Accuracy: 0.1500 | Train Loss: 3.9916
Train Accuracy: 0.1000 | Train Loss: 4.1738
Train Accuracy: 0.1800 | Train Loss: 4.1742
Train Accuracy: 0.1200 | Train Loss: 4.1620
Train Accuracy: 0.1200 | Train Loss: 4.0480
Train Accuracy: 0.1800 | Train Loss: 4.3173
Train Accuracy: 0.1400 | Train Loss: 4.4250
Train Accuracy: 0.1200 | Train Loss: 4.1881
Train Accuracy: 0.1300 | Train Loss: 4.2860
Train Accuracy: 0.1400 | Train Loss: 4.2285
Train Accuracy: 0.1600 | Train Loss: 4.2190
Train Accuracy: 0.1600 | Train Loss: 3.9812
Train Accuracy: 0.1500 | Train Loss: 4.3694
Train Accuracy: 0.1200 | Train Loss: 4.4560
Train Accuracy: 0.0900 | Train Loss: 4.3631
Train Accuracy: 0.0900 | Train Loss: 4.2071
Train Accuracy: 0.2000 | Train Loss: 3.8825
Train Accuracy: 0.0900 | Train Loss: 4.2483
Train Accuracy: 0.1600 | Train Loss: 4.1883
Train Accuracy: 0.1200 | Train Loss: 4.2780
Train Accuracy: 0.1900 | Train Loss: 4.1926
Train Accuracy: 0.1100 | Train Loss: 4.2607
Train Accuracy: 0.0800 | Train Loss: 4.3966
Train Accuracy: 0.1200 | Train Loss: 4.2188
Train Accuracy: 0.0600 | Train Loss: 4.4968
Train Accuracy: 0.1000 | Train Loss: 4.1537
Train Accuracy: 0.1700 | Train Loss: 4.1413
Train Accuracy: 0.1200 | Train Loss: 4.1170
Train Accuracy: 0.1100 | Train Loss: 4.3532
Train Accuracy: 0.1200 | Train Loss: 4.4590
Train Accuracy: 0.0900 | Train Loss: 4.4775
Train Accuracy: 0.1400 | Train Loss: 4.1323
Train Accuracy: 0.1300 | Train Loss: 4.1825
Train Accuracy: 0.2000 | Train Loss: 3.7392
Train Accuracy: 0.1300 | Train Loss: 4.3562
Train Accuracy: 0.1200 | Train Loss: 4.3034
Train Accuracy: 0.1600 | Train Loss: 3.9407
Train Accuracy: 0.0900 | Train Loss: 4.2743
Train Accuracy: 0.0800 | Train Loss: 4.4647
Train Accuracy: 0.1300 | Train Loss: 4.1039
Train Accuracy: 0.1400 | Train Loss: 4.2410
Train Accuracy: 0.1200 | Train Loss: 4.4857
Train Accuracy: 0.1000 | Train Loss: 4.3198
Train Accuracy: 0.1600 | Train Loss: 4.0192
Train Accuracy: 0.1400 | Train Loss: 3.8757
Train Accuracy: 0.1800 | Train Loss: 4.3626
Train Accuracy: 0.1000 | Train Loss: 4.3399
Train Accuracy: 0.1600 | Train Loss: 4.1720
Train Accuracy: 0.1400 | Train Loss: 4.0374
Train Accuracy: 0.1200 | Train Loss: 4.1351
Train Accuracy: 0.1300 | Train Loss: 4.3269
Train Accuracy: 0.1400 | Train Loss: 4.1297
Train Accuracy: 0.1300 | Train Loss: 4.2018
Train Accuracy: 0.1100 | Train Loss: 4.3478
Train Accuracy: 0.1100 | Train Loss: 4.4419
Train Accuracy: 0.1500 | Train Loss: 4.2809
Train Accuracy: 0.1000 | Train Loss: 4.2856
Train Accuracy: 0.1200 | Train Loss: 4.0491
Train Accuracy: 0.0900 | Train Loss: 4.3118
Train Accuracy: 0.1300 | Train Loss: 4.5777
Train Accuracy: 0.1600 | Train Loss: 4.1644
Train Accuracy: 0.0900 | Train Loss: 4.1862
Train Accuracy: 0.1300 | Train Loss: 4.0785
Train Accuracy: 0.1100 | Train Loss: 4.2468
Train Accuracy: 0.1400 | Train Loss: 4.2089
Train Accuracy: 0.1000 | Train Loss: 4.3363
Train Accuracy: 0.1200 | Train Loss: 4.3849
Train Accuracy: 0.1200 | Train Loss: 4.4317
Train Accuracy: 0.1700 | Train Loss: 4.0826
Train Accuracy: 0.1200 | Train Loss: 4.3113
Train Accuracy: 0.2200 | Train Loss: 3.9878
Train Accuracy: 0.1100 | Train Loss: 4.3852
Train Accuracy: 0.1400 | Train Loss: 3.8531
Train Accuracy: 0.1300 | Train Loss: 4.2260
Train Accuracy: 0.1500 | Train Loss: 4.0873
Train Accuracy: 0.1100 | Train Loss: 4.1871
Train Accuracy: 0.0800 | Train Loss: 4.6486
Train Accuracy: 0.0900 | Train Loss: 4.2777
Train Accuracy: 0.1300 | Train Loss: 4.1443
Train Accuracy: 0.1100 | Train Loss: 4.1932
Train Accuracy: 0.1200 | Train Loss: 4.2701
Train Accuracy: 0.1200 | Train Loss: 4.2515
Train Accuracy: 0.1200 | Train Loss: 4.1829
Train Accuracy: 0.1100 | Train Loss: 4.1446
Train Accuracy: 0.1000 | Train Loss: 4.5565
Train Accuracy: 0.1500 | Train Loss: 4.3070
Train Accuracy: 0.1100 | Train Loss: 4.2458
Train Accuracy: 0.1100 | Train Loss: 4.1210
Train Accuracy: 0.1400 | Train Loss: 4.1531
Train Accuracy: 0.1700 | Train Loss: 4.2031
Train Accuracy: 0.1200 | Train Loss: 4.0305
Train Accuracy: 0.0900 | Train Loss: 4.5815
Train Accuracy: 0.1300 | Train Loss: 4.0216
Train Accuracy: 0.1500 | Train Loss: 4.1639
Train Accuracy: 0.1500 | Train Loss: 4.1871
Train Accuracy: 0.0700 | Train Loss: 4.3897
Train Accuracy: 0.2000 | Train Loss: 3.9859
Train Accuracy: 0.1300 | Train Loss: 4.1533
Train Accuracy: 0.1100 | Train Loss: 4.5293
Train Accuracy: 0.1400 | Train Loss: 4.1660
Train Accuracy: 0.1500 | Train Loss: 4.4378
Train Accuracy: 0.1100 | Train Loss: 4.2985
Train Accuracy: 0.0900 | Train Loss: 4.0660
Train Accuracy: 0.1000 | Train Loss: 4.4731
Train Accuracy: 0.1100 | Train Loss: 4.0449
Train Accuracy: 0.1600 | Train Loss: 4.1252
Train Accuracy: 0.1500 | Train Loss: 4.0179
Train Accuracy: 0.1100 | Train Loss: 4.4048
Train Accuracy: 0.1400 | Train Loss: 4.0814
Train Accuracy: 0.0800 | Train Loss: 4.2397
Train Accuracy: 0.1300 | Train Loss: 4.4516
Train Accuracy: 0.1200 | Train Loss: 4.2614
Train Accuracy: 0.1400 | Train Loss: 4.2237
Train Accuracy: 0.0600 | Train Loss: 4.5145
Train Accuracy: 0.1500 | Train Loss: 4.0740
Train Accuracy: 0.0900 | Train Loss: 4.6629
Train Accuracy: 0.1000 | Train Loss: 4.0596
Train Accuracy: 0.1600 | Train Loss: 4.0663
Train Accuracy: 0.1500 | Train Loss: 4.0145
Train Accuracy: 0.1000 | Train Loss: 4.3619
Train Accuracy: 0.1400 | Train Loss: 4.0836
Train Accuracy: 0.1400 | Train Loss: 4.2413
Train Accuracy: 0.1100 | Train Loss: 4.0694
Train Accuracy: 0.0700 | Train Loss: 4.5175
Train Accuracy: 0.1200 | Train Loss: 3.9895
Train Accuracy: 0.0800 | Train Loss: 4.4881
Train Accuracy: 0.1700 | Train Loss: 3.9751
Train Accuracy: 0.1600 | Train Loss: 4.2355
Train Accuracy: 0.0700 | Train Loss: 4.2724
Train Accuracy: 0.0900 | Train Loss: 4.4151
Train Accuracy: 0.1200 | Train Loss: 4.0560
Train Accuracy: 0.1500 | Train Loss: 4.2280
Train Accuracy: 0.1700 | Train Loss: 3.9200
Train Accuracy: 0.1400 | Train Loss: 4.1334
Train Accuracy: 0.1400 | Train Loss: 4.1573
Train Accuracy: 0.1400 | Train Loss: 4.1417
Train Accuracy: 0.0900 | Train Loss: 4.4938
Train Accuracy: 0.1200 | Train Loss: 4.2784
Train Accuracy: 0.1400 | Train Loss: 4.0590
Train Accuracy: 0.1100 | Train Loss: 4.2687
Train Accuracy: 0.0600 | Train Loss: 4.4159
Train Accuracy: 0.0600 | Train Loss: 4.3793
Train Accuracy: 0.1200 | Train Loss: 4.1507
Train Accuracy: 0.1700 | Train Loss: 3.9024
Train Accuracy: 0.1100 | Train Loss: 4.1541
Train Accuracy: 0.0400 | Train Loss: 4.5046
Train Accuracy: 0.1500 | Train Loss: 4.0556
Train Accuracy: 0.1300 | Train Loss: 4.2237
Train Accuracy: 0.1500 | Train Loss: 4.2224
Train Accuracy: 0.1200 | Train Loss: 3.8729
Train Accuracy: 0.0800 | Train Loss: 4.3829
Train Accuracy: 0.1400 | Train Loss: 4.3910
Train Accuracy: 0.1700 | Train Loss: 4.0180
Train Accuracy: 0.1700 | Train Loss: 4.0342
Train Accuracy: 0.1700 | Train Loss: 4.1123
Train Accuracy: 0.1200 | Train Loss: 4.1684
Train Accuracy: 0.1300 | Train Loss: 4.2713
Train Accuracy: 0.1300 | Train Loss: 4.5925
Train Accuracy: 0.0800 | Train Loss: 4.2386
Train Accuracy: 0.1600 | Train Loss: 4.2279
Train Accuracy: 0.1200 | Train Loss: 3.9619
Train Accuracy: 0.0900 | Train Loss: 4.4127
Train Accuracy: 0.1100 | Train Loss: 4.3571
Train Accuracy: 0.1500 | Train Loss: 4.1002
Train Accuracy: 0.1000 | Train Loss: 4.3116
Train Accuracy: 0.1600 | Train Loss: 3.9932
Train Accuracy: 0.1200 | Train Loss: 4.5956
Train Accuracy: 0.0900 | Train Loss: 4.4681
Train Accuracy: 0.1600 | Train Loss: 4.2049
Train Accuracy: 0.1400 | Train Loss: 3.9844
Train Accuracy: 0.1000 | Train Loss: 4.3554
Train Accuracy: 0.1300 | Train Loss: 4.4431
Train Accuracy: 0.1900 | Train Loss: 4.1243
Train Accuracy: 0.1500 | Train Loss: 3.8237
Train Accuracy: 0.1000 | Train Loss: 4.2740
Train Accuracy: 0.1000 | Train Loss: 4.3743
Train Accuracy: 0.0900 | Train Loss: 4.3898
Train Accuracy: 0.1400 | Train Loss: 4.1054
Train Accuracy: 0.1000 | Train Loss: 4.1109
Train Accuracy: 0.0800 | Train Loss: 4.3984
Train Accuracy: 0.1200 | Train Loss: 4.2597
Train Accuracy: 0.1300 | Train Loss: 4.1854
Train Accuracy: 0.1100 | Train Loss: 4.3869
Train Accuracy: 0.0800 | Train Loss: 4.2677
Train Accuracy: 0.1300 | Train Loss: 4.2489
Train Accuracy: 0.1500 | Train Loss: 4.0949
Train Accuracy: 0.1400 | Train Loss: 4.6955
Train Accuracy: 0.1300 | Train Loss: 4.1425
Train Accuracy: 0.1500 | Train Loss: 3.6975
Train Accuracy: 0.1400 | Train Loss: 4.1899
Train Accuracy: 0.1400 | Train Loss: 4.1716
Train Accuracy: 0.1600 | Train Loss: 4.3017
Train Accuracy: 0.1400 | Train Loss: 4.3705
Train Accuracy: 0.1200 | Train Loss: 4.2775
Train Accuracy: 0.1300 | Train Loss: 4.5064
Train Accuracy: 0.0900 | Train Loss: 4.2153
Train Accuracy: 0.1100 | Train Loss: 4.1060
Train Accuracy: 0.1300 | Train Loss: 3.9048
Train Accuracy: 0.1200 | Train Loss: 4.2545
Train Accuracy: 0.1400 | Train Loss: 4.5088
Train Accuracy: 0.1100 | Train Loss: 4.4074
Train Accuracy: 0.1500 | Train Loss: 4.1429
Train Accuracy: 0.1200 | Train Loss: 4.0584
Train Accuracy: 0.0800 | Train Loss: 4.3559
Train Accuracy: 0.1000 | Train Loss: 4.4207
Train Accuracy: 0.1100 | Train Loss: 4.6196
Train Accuracy: 0.1300 | Train Loss: 4.3808
Train Accuracy: 0.1300 | Train Loss: 3.9853
Train Accuracy: 0.1100 | Train Loss: 4.0463
Train Accuracy: 0.1100 | Train Loss: 4.2378
Train Accuracy: 0.1500 | Train Loss: 4.2086
Train Accuracy: 0.1200 | Train Loss: 4.2243
Train Accuracy: 0.1500 | Train Loss: 4.2531
Train Accuracy: 0.1300 | Train Loss: 4.1309
Train Accuracy: 0.1400 | Train Loss: 4.0124
Train Accuracy: 0.0800 | Train Loss: 4.2296
Train Accuracy: 0.1400 | Train Loss: 4.1803
Train Accuracy: 0.2000 | Train Loss: 4.1540
Train Accuracy: 0.1500 | Train Loss: 4.3656
Train Accuracy: 0.1800 | Train Loss: 3.8973
Train Accuracy: 0.1300 | Train Loss: 4.2791
Train Accuracy: 0.1000 | Train Loss: 4.1082
Train Accuracy: 0.1900 | Train Loss: 3.9269
Train Accuracy: 0.1400 | Train Loss: 4.3969
Train Accuracy: 0.1800 | Train Loss: 4.0431
Train Accuracy: 0.0600 | Train Loss: 4.3003
Train Accuracy: 0.1400 | Train Loss: 4.2549
Train Accuracy: 0.1100 | Train Loss: 4.2830
Train Accuracy: 0.1500 | Train Loss: 3.8322
Train Accuracy: 0.1100 | Train Loss: 4.1923
Train Accuracy: 0.1200 | Train Loss: 4.2498
Train Accuracy: 0.1300 | Train Loss: 4.1834
Train Accuracy: 0.1400 | Train Loss: 4.3179
Train Accuracy: 0.1000 | Train Loss: 4.3392
Train Accuracy: 0.1000 | Train Loss: 3.9928
Train Accuracy: 0.1300 | Train Loss: 4.1143
Train Accuracy: 0.0700 | Train Loss: 4.3207
Train Accuracy: 0.1000 | Train Loss: 3.8150
Train Accuracy: 0.1100 | Train Loss: 4.6427
Train Accuracy: 0.1300 | Train Loss: 4.4263
Train Accuracy: 0.1000 | Train Loss: 4.1727
Train Accuracy: 0.1300 | Train Loss: 4.0876
Train Accuracy: 0.1700 | Train Loss: 3.9978
Train Accuracy: 0.1500 | Train Loss: 4.1218
Train Accuracy: 0.1000 | Train Loss: 4.1836
Train Accuracy: 0.1000 | Train Loss: 4.2846
Train Accuracy: 0.1600 | Train Loss: 4.0032
Train Accuracy: 0.0800 | Train Loss: 4.4119
Train Accuracy: 0.1700 | Train Loss: 4.0859
Train Accuracy: 0.1400 | Train Loss: 4.1361
Train Accuracy: 0.1200 | Train Loss: 4.1644
Train Accuracy: 0.1200 | Train Loss: 4.1697
Train Accuracy: 0.1600 | Train Loss: 4.1438
Train Accuracy: 0.1200 | Train Loss: 4.2747
Train Accuracy: 0.1100 | Train Loss: 4.3039
Train Accuracy: 0.1300 | Train Loss: 3.9065
Train Accuracy: 0.0800 | Train Loss: 4.4524
Train Accuracy: 0.1600 | Train Loss: 4.2407
Train Accuracy: 0.0800 | Train Loss: 4.4085
Train Accuracy: 0.1300 | Train Loss: 4.2826
Train Accuracy: 0.1100 | Train Loss: 4.0262
Train Accuracy: 0.0900 | Train Loss: 4.6408
Train Accuracy: 0.1200 | Train Loss: 4.0320
Train Accuracy: 0.1000 | Train Loss: 4.2757
Train Accuracy: 0.1300 | Train Loss: 4.2892
Train Accuracy: 0.1700 | Train Loss: 4.1833
Train Accuracy: 0.0800 | Train Loss: 4.6194
Train Accuracy: 0.1200 | Train Loss: 4.1612
Train Accuracy: 0.1100 | Train Loss: 4.3611
Train Accuracy: 0.1600 | Train Loss: 4.1823
Train Accuracy: 0.1000 | Train Loss: 4.1246
Train Accuracy: 0.1100 | Train Loss: 4.1249
Train Accuracy: 0.0800 | Train Loss: 4.5479
Train Accuracy: 0.1300 | Train Loss: 4.2047
Train Accuracy: 0.0900 | Train Loss: 4.3729
Train Accuracy: 0.1200 | Train Loss: 4.1771
Train Accuracy: 0.1300 | Train Loss: 4.2418
Train Accuracy: 0.1700 | Train Loss: 4.0325
Train Accuracy: 0.1300 | Train Loss: 4.1571
Train Accuracy: 0.1300 | Train Loss: 4.1731
Train Accuracy: 0.1000 | Train Loss: 4.6304
Train Accuracy: 0.0800 | Train Loss: 4.3848
Train Accuracy: 0.1800 | Train Loss: 4.1241
Train Accuracy: 0.2100 | Train Loss: 4.1169
Train Accuracy: 0.1200 | Train Loss: 4.1975
Train Accuracy: 0.1600 | Train Loss: 3.9326
Train Accuracy: 0.0800 | Train Loss: 4.0371
Train Accuracy: 0.1300 | Train Loss: 4.1424
Train Accuracy: 0.0900 | Train Loss: 4.4189
Train Accuracy: 0.1700 | Train Loss: 4.1880
Train Accuracy: 0.0900 | Train Loss: 4.4054
Train Accuracy: 0.1200 | Train Loss: 4.1735
Train Accuracy: 0.0800 | Train Loss: 4.5670
